    -----DSS---ZOPEN:  Existing File Opened,  File: K:/z_WO/PROJECTS/W5815 - Canyon Lakes West/0030 - Drainage Analysis/Addicks PMR Appeal Docs/Miramesa 4,5,6,9,11 PMR Appeal RTC/Models/Hydrology/Restudy_Miramesa_PMR_3rd_Submittal/Restudy_Miramesa_PMR_3rd_Su.dss
                       Unit:   71;  DSS Versions - Software: 6-QE, File: 6-QE
    -----DSS---ZOPEN:  Existing File Opened,  File: K:/z_WO/PROJECTS/W5815 - Canyon Lakes West/0030 - Drainage Analysis/Addicks PMR Appeal Docs/Miramesa 4,5,6,9,11 PMR Appeal RTC/Models/Hydrology/Restudy_Miramesa_PMR_3rd_Submittal/Restudy_Miramesa_PMR_3rd_Su_TimeSeries.dss
                       Unit:   72;  DSS Versions - Software: 6-QE, File: 6-QE
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2223_SC_250YR/FLOW/02JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2223_SC_250YR/FLOW/03JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2223_SC_250YR/FLOW/04JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2223_SC_250YR/FLOW/05JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2223_SC_250YR/FLOW/06JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2223_SC_250YR/FLOW/07JAN2011/5MIN/GAGE/
 -----DSS*** ZRRTS:  CAUTION - Data block not found in file.  Unit:   72
 Pathname: //K100_2223_SC_250YR/FLOW/08JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2223_SC_250YR/FLOW/01JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2223_SC_250YR/FLOW/02JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2223_SC_250YR/FLOW/03JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2223_SC_250YR/FLOW/04JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2223_SC_250YR/FLOW/05JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2223_SC_250YR/FLOW/06JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2223_SC_250YR/FLOW/07JAN2011/5MIN/GAGE/
 -----DSS*** ZRRTS:  CAUTION - Data block not found in file.  Unit:   72
 Pathname: //K100_2223_SC_250YR/FLOW/08JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2223_SC_250YR/FLOW/01JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2223_SC_250YR/FLOW/02JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2223_SC_250YR/FLOW/03JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2223_SC_250YR/FLOW/04JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2223_SC_250YR/FLOW/05JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2223_SC_250YR/FLOW/06JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2223_SC_250YR/FLOW/07JAN2011/5MIN/GAGE/
 -----DSS*** ZRRTS:  CAUTION - Data block not found in file.  Unit:   72
 Pathname: //K100_2223_SC_250YR/FLOW/08JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_002YR/FLOW/31DEC2010/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_002YR/FLOW/01JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_002YR/FLOW/02JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_002YR/FLOW/03JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_002YR/FLOW/04JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_002YR/FLOW/05JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_002YR/FLOW/06JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_002YR/FLOW/07JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_002YR/FLOW/31DEC2010/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_002YR/FLOW/01JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_002YR/FLOW/02JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_002YR/FLOW/03JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_002YR/FLOW/04JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_002YR/FLOW/05JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_002YR/FLOW/06JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_002YR/FLOW/07JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_002YR/FLOW/01JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_002YR/FLOW/02JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_002YR/FLOW/03JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_002YR/FLOW/04JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_002YR/FLOW/05JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_002YR/FLOW/06JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_002YR/FLOW/07JAN2011/5MIN/GAGE/
 -----DSS*** ZRRTS:  CAUTION - Data block not found in file.  Unit:   72
 Pathname: //K100_2309_SC_002YR/FLOW/08JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_002YR/FLOW/01JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_002YR/FLOW/02JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_002YR/FLOW/03JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_002YR/FLOW/04JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_002YR/FLOW/05JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_002YR/FLOW/06JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_002YR/FLOW/07JAN2011/5MIN/GAGE/
 -----DSS*** ZRRTS:  CAUTION - Data block not found in file.  Unit:   72
 Pathname: //K100_2309_SC_002YR/FLOW/08JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_002YR/FLOW/01JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_002YR/FLOW/02JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_002YR/FLOW/03JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_002YR/FLOW/04JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_002YR/FLOW/05JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_002YR/FLOW/06JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_002YR/FLOW/07JAN2011/5MIN/GAGE/
 -----DSS*** ZRRTS:  CAUTION - Data block not found in file.  Unit:   72
 Pathname: //K100_2309_SC_002YR/FLOW/08JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_005YR/FLOW/31DEC2010/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_005YR/FLOW/01JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_005YR/FLOW/02JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_005YR/FLOW/03JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_005YR/FLOW/04JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_005YR/FLOW/05JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_005YR/FLOW/06JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_005YR/FLOW/07JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_005YR/FLOW/31DEC2010/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_005YR/FLOW/01JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_005YR/FLOW/02JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_005YR/FLOW/03JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_005YR/FLOW/04JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_005YR/FLOW/05JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_005YR/FLOW/06JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_005YR/FLOW/07JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_005YR/FLOW/01JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_005YR/FLOW/02JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_005YR/FLOW/03JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_005YR/FLOW/04JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_005YR/FLOW/05JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_005YR/FLOW/06JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_005YR/FLOW/07JAN2011/5MIN/GAGE/
 -----DSS*** ZRRTS:  CAUTION - Data block not found in file.  Unit:   72
 Pathname: //K100_2309_SC_005YR/FLOW/08JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_005YR/FLOW/01JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_005YR/FLOW/02JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_005YR/FLOW/03JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_005YR/FLOW/04JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_005YR/FLOW/05JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_005YR/FLOW/06JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_005YR/FLOW/07JAN2011/5MIN/GAGE/
 -----DSS*** ZRRTS:  CAUTION - Data block not found in file.  Unit:   72
 Pathname: //K100_2309_SC_005YR/FLOW/08JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_005YR/FLOW/01JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_005YR/FLOW/02JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_005YR/FLOW/03JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_005YR/FLOW/04JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_005YR/FLOW/05JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_005YR/FLOW/06JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_005YR/FLOW/07JAN2011/5MIN/GAGE/
 -----DSS*** ZRRTS:  CAUTION - Data block not found in file.  Unit:   72
 Pathname: //K100_2309_SC_005YR/FLOW/08JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_025YR/FLOW/31DEC2010/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_025YR/FLOW/01JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_025YR/FLOW/02JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_025YR/FLOW/03JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_025YR/FLOW/04JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_025YR/FLOW/05JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_025YR/FLOW/06JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_025YR/FLOW/07JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_025YR/FLOW/31DEC2010/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_025YR/FLOW/01JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_025YR/FLOW/02JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_025YR/FLOW/03JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_025YR/FLOW/04JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_025YR/FLOW/05JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_025YR/FLOW/06JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_025YR/FLOW/07JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_025YR/FLOW/01JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_025YR/FLOW/02JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_025YR/FLOW/03JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_025YR/FLOW/04JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_025YR/FLOW/05JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_025YR/FLOW/06JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_025YR/FLOW/07JAN2011/5MIN/GAGE/
 -----DSS*** ZRRTS:  CAUTION - Data block not found in file.  Unit:   72
 Pathname: //K100_2309_SC_025YR/FLOW/08JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_025YR/FLOW/01JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_025YR/FLOW/02JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_025YR/FLOW/03JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_025YR/FLOW/04JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_025YR/FLOW/05JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_025YR/FLOW/06JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_025YR/FLOW/07JAN2011/5MIN/GAGE/
 -----DSS*** ZRRTS:  CAUTION - Data block not found in file.  Unit:   72
 Pathname: //K100_2309_SC_025YR/FLOW/08JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_025YR/FLOW/01JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_025YR/FLOW/02JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_025YR/FLOW/03JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_025YR/FLOW/04JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_025YR/FLOW/05JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_025YR/FLOW/06JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_025YR/FLOW/07JAN2011/5MIN/GAGE/
 -----DSS*** ZRRTS:  CAUTION - Data block not found in file.  Unit:   72
 Pathname: //K100_2309_SC_025YR/FLOW/08JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_250YR/FLOW/31DEC2010/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_250YR/FLOW/01JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_250YR/FLOW/02JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_250YR/FLOW/03JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_250YR/FLOW/04JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_250YR/FLOW/05JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_250YR/FLOW/06JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_250YR/FLOW/07JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_250YR/FLOW/31DEC2010/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_250YR/FLOW/01JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_250YR/FLOW/02JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_250YR/FLOW/03JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_250YR/FLOW/04JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_250YR/FLOW/05JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_250YR/FLOW/06JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_250YR/FLOW/07JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_250YR/FLOW/01JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_250YR/FLOW/02JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_250YR/FLOW/03JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_250YR/FLOW/04JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_250YR/FLOW/05JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_250YR/FLOW/06JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_250YR/FLOW/07JAN2011/5MIN/GAGE/
 -----DSS*** ZRRTS:  CAUTION - Data block not found in file.  Unit:   72
 Pathname: //K100_2309_SC_250YR/FLOW/08JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_250YR/FLOW/01JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_250YR/FLOW/02JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_250YR/FLOW/03JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_250YR/FLOW/04JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_250YR/FLOW/05JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_250YR/FLOW/06JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_250YR/FLOW/07JAN2011/5MIN/GAGE/
 -----DSS*** ZRRTS:  CAUTION - Data block not found in file.  Unit:   72
 Pathname: //K100_2309_SC_250YR/FLOW/08JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_250YR/FLOW/01JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_250YR/FLOW/02JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_250YR/FLOW/03JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_250YR/FLOW/04JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_250YR/FLOW/05JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_250YR/FLOW/06JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2309_SC_250YR/FLOW/07JAN2011/5MIN/GAGE/
 -----DSS*** ZRRTS:  CAUTION - Data block not found in file.  Unit:   72
 Pathname: //K100_2309_SC_250YR/FLOW/08JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2446_SC_002YR/FLOW/31DEC2010/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2446_SC_002YR/FLOW/01JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2446_SC_002YR/FLOW/02JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2446_SC_002YR/FLOW/03JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2446_SC_002YR/FLOW/04JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2446_SC_002YR/FLOW/05JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2446_SC_002YR/FLOW/06JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2446_SC_002YR/FLOW/07JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2446_SC_002YR/FLOW/31DEC2010/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2446_SC_002YR/FLOW/01JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2446_SC_002YR/FLOW/02JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2446_SC_002YR/FLOW/03JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2446_SC_002YR/FLOW/04JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2446_SC_002YR/FLOW/05JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2446_SC_002YR/FLOW/06JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2446_SC_002YR/FLOW/07JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2446_SC_002YR/FLOW/01JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2446_SC_002YR/FLOW/02JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2446_SC_002YR/FLOW/03JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2446_SC_002YR/FLOW/04JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2446_SC_002YR/FLOW/05JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2446_SC_002YR/FLOW/06JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2446_SC_002YR/FLOW/07JAN2011/5MIN/GAGE/
 -----DSS*** ZRRTS:  CAUTION - Data block not found in file.  Unit:   72
 Pathname: //K100_2446_SC_002YR/FLOW/08JAN2011/5MIN/GAGE/
 -----DSS--- ZREAD Unit   72; Vers.    1:  //K100_2446_SC_002YR/FLOW/01JAN2011/5MIN/GAGE/
